image_file,predicted labels
8330,43
8339,40
8362,31
8398,52
8410,33
8412,49
8434,87
8447,15
8451,45
8461,69
8480,70
8482,68
8488,85
8497,20
8505,51
8544,6
8562,54
8570,17
8594,74
8605,47
8607,93
8633,68
8643,53
8655,81
8659,68
8662,3
8668,28
8682,69
8690,45
8691,66
8709,28
8711,63
8724,83
8726,53
8734,68
8746,53
8748,80
8750,27
8754,29
8780,15
8789,59
8805,79
8815,74
8830,79
8838,62
8845,99
8849,71
8850,64
8865,92
8876,60
8885,47
8894,40
8899,40
8920,81
8938,44
8939,57
8940,4
8941,83
8955,96
8960,97
8972,28
8973,36
8986,90
9006,60
9026,11
9032,35
9036,77
9054,3
9071,62
9073,33
9083,83
9089,20
9098,56
9133,32
9146,70
9151,11
9172,22
9189,19
9203,89
9204,30
9213,80
9228,83
9230,69
9262,39
9268,16
9276,48
9283,75
9291,36
9298,37
9300,99
9305,14
9319,32
9320,47
9333,2
9334,9
9335,44
9338,54
9345,48
9366,95
9368,40
9371,83
9380,8
9382,80
9391,61
9394,60
9416,52
9436,99
9459,63
9474,90
9477,3
9482,83
9491,90
9495,85
9506,87
9517,67
9520,54
9534,16
9536,25
9538,34
9543,63
9547,86
9557,7
9569,61
9582,36
9585,43
9616,2
9617,5
9630,91
9641,23
9672,53
9674,11
9678,85
9685,81
9691,45
9693,83
9698,53
9715,47
9730,35
9742,8
9748,80
9750,45
9759,35
9792,45
9796,33
9798,18
9802,87
9822,49
9827,66
9862,57
9870,44
9892,40
9896,95
9934,33
9946,12
9964,19
9970,57
9971,25
9980,30
9983,29
