image_id,predicted labels
1085,25
1086,917
1087,563
1088,563
1089,691
1090,197
1091,855
1092,74
1093,526
1094,884
1095,743
1096,574
1097,33
1098,121
1099,721
1100,358
1101,570
1102,239
1103,170
1104,962
1105,630
1106,831
1107,291
1108,773
1109,888
1110,323
1111,429
1112,298
1113,167
1114,998
1115,612
1116,384
1117,534
1118,433
1119,423
1120,504
1121,535
1122,25
1123,192
1124,395
1125,40
1126,213
1127,812
1128,874
1129,493
1130,433
1131,543
1132,889
1133,875
1134,843
1135,155
1136,153
1137,321
1138,878
1139,97
1140,880
1141,685
1142,206
1143,776
1144,556
1145,453
1146,702
1147,631
1148,494
1149,474
1150,929
1151,888
1152,610
1153,895
1154,602
1155,745
1156,326
1157,817
1158,152
1159,578
1160,890
1161,397
1162,638
1163,258
1164,471
1165,37
1166,780
1167,704
1168,40
1169,80
1170,492
1171,664
1172,173
1173,198
1174,387
1175,964
1176,146
1177,429
1178,634
1179,382
1180,279
1181,737
1182,591
1183,987
1184,54
1185,476
1186,361
1187,156
1188,53
1189,209
1190,137
1191,3
1192,712
1193,649
1194,992
1195,199
1196,413
1197,616
1198,528
1199,472
1200,81
1201,576
1202,953
1203,443
1204,967
1205,135
1206,322
1207,571
1208,443
1209,147
1210,428
1211,694
1212,454
1213,183
1214,435
1215,632
1216,23
1217,985
1218,759
1219,927
1220,229
1221,852
1222,189
1223,381
1224,529
1225,476
1226,395
1227,108
1228,949
1229,272
1230,241
1231,34
1232,984
1233,400
1234,321
1235,64
1236,425
1237,384
1238,442
1239,651
1240,382
1241,776
1242,609
1243,866
1244,276
1245,907
1246,388
1247,234
1248,968
1249,4
1250,545
1251,640
1252,210
1253,610
1254,457
1255,813
1256,856
1257,415
1258,546
1259,923
1260,236
1261,987
1262,751
1263,583
1264,118
1265,978
1266,411
1267,522
1268,94
1269,548
1270,374
1271,925
1272,861
1273,664
1274,289
1275,987
1276,326
1277,101
1278,549
1279,614
1280,672
1281,324
1282,649
1283,375
1284,403
1285,705
1286,628
1287,578
1288,595
1289,868
1290,668
1291,149
1292,462
1293,412
1294,982
1295,169
1296,54
1297,682
1298,845
1299,571
1300,179
1301,723
1302,748
1303,540
1304,819
1305,124
1306,174
1307,932
1308,10
1309,609
1310,262
1311,701
1312,648
1313,792
1314,691
1315,254
1316,554
1317,574
1318,464
1319,516
1320,957
1321,402
1322,510
1323,341
1324,915
1325,916
1326,63
1327,136
1328,485
1329,90
1330,17
1331,626
1332,972
1333,905
1334,939
1335,639
1336,254
1337,54
1338,118
1339,128
1340,832
1341,705
1342,566
1343,777
1344,838
1345,932
1346,541
1347,971
1348,855
1349,592
1350,954
1351,53
1352,525
1353,7
1354,603
1355,921
1356,37
1357,217
1358,628
1359,81
1360,928
1361,200
1362,640
1363,22
1364,988
1365,474
1366,224
1367,358
1368,250
1369,596
1370,711
1371,302
1372,382
1373,698
1374,15
1375,845
1376,498
1377,970
1378,361
1379,708
1380,432
1381,307
1382,760
1383,467
1384,42
1385,904
1386,470
1387,481
1388,845
1389,190
1390,706
1391,402
1392,528
1393,705
1394,690
1395,793
1396,553
1397,645
1398,780
1399,286
1400,581
1401,867
1402,313
1403,205
1404,712
1405,572
1406,879
1407,576
1408,942
1409,192
1410,256
1411,809
1412,658
1413,854
1414,373
1415,535
1416,794
1417,5
1418,729
1419,125
1420,767
1421,214
1422,392
1423,826
1424,183
1425,466
1426,652
1427,953
1428,480
1429,338
1430,884
1431,170
1432,775
1433,972
1434,53
1435,560
1436,513
1437,483
1438,499
1439,203
1440,796
1441,498
1442,143
1443,570
1444,693
1445,787
1446,963
1447,368
1448,269
1449,532
1450,809
1451,312
1452,950
1453,731
1454,822
1455,452
1456,227
1457,332
1458,527
1459,681
1460,219
1461,36
1462,777
1463,147
1464,927
1465,231
1466,332
1467,788
1468,214
1469,255
1470,625
1471,410
1472,234
1473,541
1474,462
1475,729
1476,6
1477,980
1478,466
1479,969
1480,361
1481,649
1482,173
1483,274
1484,747
1485,500
1486,900
1487,778
1488,512
1489,226
1490,118
1491,697
1492,78
1493,523
1494,774
1495,525
1496,76
1497,649
1498,183
1499,743
1500,95
1501,908
1502,111
1503,243
1504,145
1505,623
1506,680
1507,417
1508,699
1509,390
1510,967
1511,187
1512,141
1513,46
1514,291
1515,941
1516,126
1517,935
1518,23
1519,943
1520,288
1521,411
1522,278
1523,657
1524,502
1525,47
1526,860
1527,77
1528,844
1529,348
1530,889
1531,880
1532,445
1533,416
1534,565
1535,186
1536,160
1537,993
1538,76
1539,0
1540,141
1541,523
1542,862
1543,490
1544,545
1545,888
1546,999
1547,842
1548,864
1549,734
1550,381
1551,819
1552,538
1553,977
1554,208
1555,306
1556,780
1557,314
1558,371
1559,360
1560,784
1561,101
1562,714
1563,417
1564,565
1565,973
1566,398
1567,777
1568,880
1569,476
1570,312
1571,431
1572,67
1573,462
1574,351
1575,218
1576,626
1577,778
1578,410
1579,283
1580,925
1581,729
1582,149
1583,54
1584,720
1585,520
1586,494
1587,770
1588,427
1589,210
1590,296
1591,281
1592,192
1593,214
1594,941
1595,11
1596,935
1597,109
1598,309
1599,99
1600,631
1601,731
1602,822
1603,608
1604,437
1605,468
1606,420
1607,737
1608,570
1609,156
1610,422
1611,131
1612,828
1613,184
1614,288
1615,282
1616,965
1617,973
1618,875
1619,759
1620,147
1621,108
1622,720
1623,763
1624,868
1625,615
1626,393
1627,4
1628,731
1629,988
1630,667
1631,497
1632,983
1633,86
1634,917
1635,205
1636,272
1637,582
1638,957
1639,401
1640,460
1641,635
1642,378
1643,121
1644,575
1645,105
1646,433
1647,248
1648,641
1649,686
1650,879
1651,169
1652,919
1653,43
1654,756
1655,43
1656,210
1657,866
1658,195
1659,933
1660,410
1661,298
1662,950
1663,816
1664,166
1665,605
1666,315
1667,488
1668,528
1669,879
1670,301
1671,31
1672,70
1673,118
1674,332
1675,796
1676,314
1677,932
1678,164
1679,668
1680,487
1681,596
1682,916
1683,295
1684,271
1685,430
1686,75
1687,286
1688,142
1689,937
1690,983
1691,215
1692,930
1693,324
1694,571
1695,939
1696,752
1697,599
1698,840
1699,430
1700,182
1701,443
1702,822
1703,652
1704,5
1705,333
1706,765
1707,522
1708,373
1709,755
1710,833
1711,220
1712,663
1713,565
1714,233
1715,753
1716,125
1717,319
1718,59
1719,330
1720,156
1721,51
1722,661
1723,177
1724,732
1725,677
1726,828
1727,30
1728,591
1729,219
1730,448
1731,293
1732,196
1733,154
1734,743
1735,375
1736,622
1737,468
1738,387
1739,428
1740,314
1741,597
1742,609
1743,488
1744,249
1745,442
1746,537
1747,527
1748,467
1749,90
1750,234
1751,793
1752,176
1753,17
1754,366
1755,258
1756,17
1757,869
1758,529
1759,536
1760,430
1761,642
1762,591
1763,711
1764,765
1765,442
1766,316
1767,519
1768,52
1769,527
1770,985
1771,346
1772,668
1773,718
1774,417
1775,553
1776,374
1777,154
1778,364
1779,0
1780,844
1781,881
1782,369
1783,951
1784,30
1785,427
1786,915
1787,488
1788,288
1789,577
1790,764
1791,558
1792,655
1793,339
1794,116
1795,147
1796,327
1797,527
1798,186
1799,188
1800,775
1801,981
1802,430
1803,222
1804,648
1805,558
1806,958
1807,107
1808,420
1809,111
1810,7
1811,899
1812,974
1813,893
1814,14
1815,755
1816,145
1817,259
1818,153
1819,231
1820,263
1821,715
1822,87
1823,293
1824,750
1825,171
1826,354
1827,295
1828,675
1829,144
1830,432
1831,641
1832,939
1833,679
1834,801
1835,110
1836,289
1837,525
1838,912
1839,162
1840,644
1841,629
1842,159
1843,267
1844,952
1845,113
1846,409
1847,536
1848,135
1849,93
1850,264
1851,305
1852,474
1853,759
1854,344
1855,818
1856,304
1857,886
1858,638
1859,9
1860,995
1861,445
1862,947
1863,642
1864,354
1865,307
1866,496
1867,524
1868,161
1869,863
1870,956
1871,225
1872,832
1873,416
1874,380
1875,714
1876,601
1877,408
1878,474
1879,201
1880,348
1881,968
1882,667
1883,237
1884,897
1885,483
1886,980
1887,141
1888,991
1889,803
1890,768
1891,220
1892,291
1893,387
1894,441
1895,533
1896,511
1897,535
1898,162
1899,3
1900,238
1901,581
1902,623
1903,480
1904,594
1905,157
1906,972
1907,960
1908,974
1909,707
1910,200
1911,300
1912,737
1913,324
1914,487
1915,969
1916,454
1917,355
1918,422
1919,630
1920,617
1921,851
1922,230
1923,231
1924,636
1925,382
1926,468
1927,932
1928,470
1929,858
1930,810
1931,857
1932,609
1933,122
1934,56
1935,175
1936,295
1937,560
1938,23
1939,570
1940,568
1941,834
1942,96
1943,136
1944,423
1945,925
1946,899
1947,940
1948,445
1949,777
1950,555
1951,683
1952,578
1953,53
1954,845
1955,298
1956,714
1957,406
1958,701
1959,347
1960,300
1961,83
1962,405
1963,850
1964,180
1965,560
1966,22
1967,638
1968,953
1969,341
1970,835
1971,78
1972,281
1973,144
1974,189
1975,212
1976,63
1977,341
1978,250
1979,319
1980,257
1981,232
1982,266
1983,592
1984,575
1985,508
1986,873
1987,762
1988,558
1989,709
1990,112
1991,630
1992,460
1993,144
1994,407
1995,615
1996,317
1997,760
1998,709
1999,611
2000,852
2001,446
2002,210
2003,536
2004,532
2005,660
2006,880
2007,503
2008,89
2009,582
2010,450
2011,655
2012,312
2013,162
2014,688
2015,616
2016,920
2017,127
2018,127
2019,932
2020,835
2021,260
2022,308
2023,313
2024,854
2025,260
2026,83
2027,351
2028,270
2029,910
2030,477
2031,367
2032,953
2033,997
2034,428
2035,495
2036,280
2037,310
2038,122
2039,840
2040,791
2041,500
2042,529
2043,882
2044,899
2045,367
2046,534
2047,897
2048,532
2049,413
2050,10
2051,89
2052,866
2053,79
2054,582
2055,966
2056,815
2057,583
2058,374
2059,293
2060,22
2061,217
2062,994
2063,249
2064,550
2065,290
2066,587
2067,950
2068,475
2069,661
2070,383
2071,721
2072,177
2073,626
2074,716
2075,467
2076,51
2077,827
2078,920
2079,470
2080,861
2081,241
2082,288
2083,180
2084,582
2085,455
2086,643
2087,121
2088,549
2089,372
2090,569
2091,66
2092,965
2093,119
2094,959
2095,676
2096,801
2097,261
2098,650
2099,449
2100,720
2101,902
2102,388
2103,232
2104,329
2105,314
2106,483
2107,493
2108,160
2109,289
2110,171
2111,987
2112,892
2113,419
2114,588
2115,252
2116,329
2117,42
2118,310
2119,480
2120,30
2121,428
2122,680
2123,346
2124,380
2125,516
2126,383
2127,330
2128,809
2129,266
2130,225
2131,767
2132,613
2133,974
2134,319
2135,543
2136,634
2137,416
2138,763
2139,864
2140,109
2141,239
2142,683
2143,361
2144,735
2145,330
2146,301
2147,854
2148,935
2149,226
2150,296
2151,611
2152,700
2153,680
2154,743
2155,994
2156,907
2157,452
2158,946
2159,589
2160,44
2161,342
2162,385
2163,373
2164,880
2165,846
2166,640
2167,325
2168,525
2169,81
2170,895
2171,739
2172,310
2173,890
2174,830
2175,364
2176,139
2177,817
2178,609
2179,399
2180,431
2181,703
2182,464
2183,115
2184,511
2185,219
2186,293
2187,223
2188,713
2189,214
2190,203
2191,59
2192,670
2193,714
2194,130
2195,919
2196,757
2197,84
2198,495
2199,313
2200,732
2201,804
2202,486
2203,33
2204,904
2205,645
2206,784
2207,75
2208,753
2209,623
2210,517
2211,601
2212,226
2213,698
2214,69
2215,184
2216,280
2217,539
2218,722
2219,267
2220,945
2221,590
2222,656
2223,862
2224,199
2225,185
2226,518
2227,474
2228,579
2229,124
2230,41
2231,471
2232,323
2233,250
2234,26
2235,358
2236,546
2237,899
2238,478
2239,674
2240,987
2241,281
2242,808
2243,104
2244,86
2245,123
2246,964
2247,659
2248,279
2249,281
2250,967
2251,276
2252,832
2253,82
2254,720
2255,178
2256,802
2257,86
2258,581
2259,488
2260,645
2261,79
2262,944
2263,264
2264,621
2265,289
2266,950
2267,361
2268,13
2269,340
2270,641
2271,473
2272,325
2273,467
2274,685
2275,148
2276,9
2277,797
2278,854
2279,679
2280,172
2281,884
2282,147
2283,895
2284,89
2285,142
2286,490
2287,529
2288,46
2289,721
2290,530
2291,96
2292,53
2293,563
2294,132
2295,272
2296,341
2297,609
2298,175
2299,994
2300,112
2301,78
2302,250
2303,10
2304,924
2305,824
2306,143
2307,685
2308,87
2309,604
2310,294
2311,853
2312,424
2313,118
2314,895
2315,280
2316,837
2317,796
2318,775
2319,743
2320,250
2321,900
2322,363
2323,859
2324,285
2325,581
2326,433
2327,259
2328,151
2329,699
2330,184
2331,707
2332,893
2333,376
2334,356
2335,292
2336,68
2337,992
2338,215
2339,526
2340,404
2341,592
2342,657
2343,209
2344,948
2345,685
2346,956
2347,580
2348,234
2349,161
2350,745
2351,722
2352,617
2353,998
2354,929
2355,888
2356,869
2357,60
2358,698
2359,19
2360,623
2361,690
2362,84
2363,18
2364,775
2365,24
2366,43
2367,901
2368,142
2369,599
2370,52
2371,151
2372,690
2373,820
2374,425
2375,889
2376,360
2377,538
2378,746
2379,288
2380,247
2381,178
2382,743
2383,407
2384,705
2385,424
2386,672
2387,148
2388,805
2389,425
2390,611
2391,937
2392,591
2393,357
2394,105
2395,515
2396,102
2397,922
2398,767
2399,84
2400,794
2401,376
2402,762
2403,306
2404,955
2405,785
2406,203
2407,966
2408,309
2409,371
2410,462
2411,198
2412,988
2413,599
2414,403
2415,826
2416,335
2417,53
2418,714
2419,837
2420,880
2421,471
2422,352
2423,587
2424,844
2425,631
2426,816
2427,221
2428,338
2429,51
2430,251
2431,157
2432,982
2433,435
2434,637
2435,257
2436,39
2437,141
2438,823
2439,319
2440,248
2441,795
2442,811
2443,591
2444,107
2445,317
2446,292
2447,507
2448,468
2449,416
2450,2
2451,800
2452,272
2453,543
2454,597
2455,776
2456,200
2457,129
2458,675
2459,45
2460,547
2461,352
2462,342
2463,943
2464,949
2465,11
2466,885
2467,449
2468,516
2469,687
2470,594
2471,635
2472,302
2473,749
2474,941
2475,433
2476,326
2477,660
2478,451
2479,56
2480,672
2481,850
2482,549
2483,969
2484,534
2485,974
2486,488
2487,125
2488,751
2489,397
2490,904
2491,842
2492,94
2493,75
2494,757
2495,598
2496,218
2497,86
2498,561
2499,124
2500,357
2501,444
2502,598
2503,652
2504,113
2505,719
2506,608
2507,420
2508,247
2509,826
2510,334
2511,149
2512,281
2513,134
2514,468
2515,370
2516,191
2517,439
2518,612
2519,803
2520,705
2521,661
2522,965
2523,867
2524,100
2525,387
2526,345
2527,416
2528,517
2529,412
2530,864
2531,72
2532,218
2533,392
2534,331
2535,444
2536,979
2537,618
2538,951
2539,120
2540,202
2541,658
2542,317
2543,841
2544,3
2545,855
2546,407
2547,996
2548,16
2549,786
2550,436
2551,74
2552,634
2553,942
2554,809
2555,95
2556,495
2557,629
2558,661
2559,787
2560,120
2561,602
2562,426
2563,88
2564,109
2565,693
2566,622
2567,182
2568,535
2569,973
2570,824
2571,456
2572,580
2573,891
2574,381
2575,715
2576,87
2577,130
2578,868
2579,660
2580,869
2581,408
2582,875
2583,494
2584,754
2585,683
2586,193
2587,473
2588,581
2589,407
2590,216
2591,938
2592,606
2593,847
2594,993
2595,341
2596,868
2597,508
2598,693
2599,35
2600,995
2601,672
2602,356
2603,170
2604,368
2605,365
2606,45
2607,477
2608,923
2609,896
2610,640
2611,418
2612,738
2613,9
2614,317
2615,118
2616,451
2617,847
2618,874
2619,932
2620,421
2621,696
2622,989
2623,679
2624,255
2625,249
2626,869
2627,957
2628,623
2629,398
2630,55
2631,189
2632,836
2633,624
2634,416
2635,710
2636,145
2637,112
2638,140
2639,692
2640,121
2641,132
2642,742
2643,41
2644,835
2645,859
2646,924
2647,572
2648,177
2649,587
2650,918
2651,281
2652,203
2653,339
2654,734
2655,467
2656,549
2657,181
2658,264
2659,744
2660,92
2661,315
2662,524
2663,519
2664,508
2665,821
2666,722
2667,457
2668,919
2669,516
2670,279
2671,710
2672,112
2673,552
2674,397
2675,948
2676,115
2677,505
2678,795
2679,780
2680,675
2681,755
2682,371
2683,53
2684,797
2685,338
2686,764
2687,760
2688,983
2689,555
2690,515
2691,999
2692,445
2693,370
2694,285
2695,458
2696,2
2697,288
2698,562
2699,712
2700,416
2701,157
2702,612
2703,578
2704,91
2705,810
2706,730
2707,480
2708,624
2709,110
2710,448
2711,824
2712,444
2713,936
2714,228
2715,568
2716,461
2717,700
2718,908
2719,490
2720,673
2721,287
2722,463
2723,33
2724,761
2725,276
2726,602
2727,484
2728,848
2729,614
2730,549
2731,894
2732,60
2733,207
2734,340
2735,812
2736,677
2737,249
2738,36
2739,868
2740,227
2741,386
2742,296
2743,501
2744,78
2745,929
2746,338
2747,848
2748,267
2749,137
2750,411
2751,810
2752,755
2753,970
2754,635
2755,897
2756,757
2757,635
2758,124
2759,164
2760,256
2761,55
2762,462
2763,845
2764,830
2765,384
2766,618
2767,270
2768,541
2769,81
2770,251
2771,875
2772,415
2773,718
2774,326
2775,940
2776,284
2777,677
2778,297
2779,244
2780,753
2781,929
2782,922
2783,956
2784,602
2785,465
2786,148
2787,826
2788,195
2789,76
2790,102
2791,148
2792,390
2793,121
2794,748
2795,694
2796,962
2797,422
2798,42
2799,926
2800,804
2801,480
2802,938
2803,157
2804,770
2805,352
2806,735
2807,152
2808,581
2809,732
2810,311
2811,784
2812,819
2813,967
2814,298
2815,551
2816,225
2817,754
2818,974
2819,322
2820,940
2821,988
2822,544
2823,736
2824,735
2825,596
2826,558
2827,35
2828,730
2829,338
2830,285
2831,32
2832,116
2833,262
2834,107
2835,302
2836,209
2837,442
2838,880
2839,506
2840,638
2841,597
2842,62
2843,409
2844,912
2845,365
2846,938
2847,71
2848,116
2849,672
2850,528
2851,457
2852,825
2853,87
2854,702
2855,579
2856,988
2857,268
2858,741
2859,241
2860,342
2861,281
2862,702
2863,847
2864,374
2865,754
2866,597
2867,869
2868,919
2869,466
2870,504
2871,735
2872,43
2873,800
2874,700
2875,565
2876,446
2877,417
2878,870
2879,920
2880,578
2881,571
2882,355
2883,752
2884,797
2885,350
2886,134
2887,597
2888,500
2889,640
2890,875
2891,193
2892,136
2893,736
2894,719
2895,239
2896,748
2897,506
2898,821
2899,134
2900,147
2901,289
2902,758
2903,64
2904,858
2905,586
2906,928
2907,683
2908,277
2909,896
2910,860
2911,171
2912,659
2913,353
2914,739
2915,905
2916,155
2917,150
2918,563
2919,492
2920,262
2921,165
2922,199
2923,795
2924,620
2925,439
2926,735
2927,984
2928,698
2929,12
2930,57
2931,898
2932,30
2933,368
2934,770
2935,673
2936,581
2937,454
2938,434
2939,70
2940,755
2941,639
2942,911
2943,276
2944,16
2945,555
2946,736
2947,281
2948,135
2949,963
2950,112
2951,97
2952,905
2953,301
2954,761
2955,970
2956,228
2957,932
2958,401
2959,868
2960,813
2961,608
2962,760
2963,363
2964,986
2965,310
2966,11
2967,533
2968,166
2969,250
2970,942
2971,700
2972,997
2973,515
2974,684
2975,665
2976,797
2977,67
2978,255
2979,389
2980,991
2981,564
2982,648
2983,528
2984,937
2985,980
2986,438
2987,59
2988,375
2989,941
2990,974
2991,496
2992,753
2993,666
2994,760
2995,562
