labels,count
733,30
708,30
705,30
596,30
165,30
158,30
947,29
818,29
813,29
729,29
600,29
556,29
479,29
381,29
271,29
999,28
827,28
782,28
587,28
413,28
341,28
246,28
841,27
811,27
660,27
638,27
516,27
499,27
961,26
740,26
400,26
282,26
836,25
810,25
163,25
899,24
906,23
240,23
689,21
675,20
623,20
493,20
167,16
885,15
