image_id,predicted labels
310,9
311,1
312,8
313,2
314,6
315,7
316,2
317,2
318,1
319,0
320,9
321,5
322,8
323,8
324,9
325,0
326,1
327,1
328,0
329,4
330,7
331,9
332,4
333,2
334,7
335,8
336,2
337,6
338,6
339,9
340,0
341,5
342,0
343,7
344,4
345,3
346,5
347,2
348,6
349,7
350,9
351,6
352,2
353,3
354,0
355,1
356,9
357,1
358,7
359,8
360,8
361,4
362,0
363,1
364,8
365,2
366,8
367,5
368,6
369,1
370,0
371,7
372,5
373,7
374,4
375,4
376,8
377,0
378,9
379,5
380,3
381,6
382,6
383,3
384,3
385,3
386,7
387,9
388,7
389,3
390,2
391,5
392,9
393,1
394,4
395,9
396,9
397,5
398,4
399,5
400,0
401,2
402,2
403,9
404,7
405,3
406,4
407,5
408,7
409,4
410,8
411,2
412,6
413,5
414,3
415,4
416,7
417,7
418,8
419,3
420,7
421,8
422,0
423,5
424,7
425,8
426,5
427,0
428,1
429,6
430,8
431,7
432,5
433,9
434,9
435,5
436,0
437,1
438,8
439,1
440,8
441,0
442,2
443,2
444,6
445,6
446,5
447,4
448,9
449,4
450,3
451,9
452,3
453,4
454,5
455,6
456,6
457,9
458,5
459,6
460,8
461,9
462,7
463,8
464,7
465,0
466,7
467,0
468,6
469,4
470,0
471,6
472,9
473,3
474,1
475,5
476,6
477,6
478,6
479,6
480,8
481,8
482,1
483,6
484,7
485,5
486,9
487,1
488,6
489,2
490,3
491,5
492,8
493,3
494,9
495,6
496,4
497,3
498,2
499,0
500,7
501,6
502,2
503,4
504,9
505,5
506,9
507,4
508,6
509,7
510,1
511,6
512,8
513,8
514,6
515,0
516,8
517,2
518,0
519,9
520,3
521,4
522,8
523,9
524,6
525,1
526,2
527,6
528,1
529,0
530,7
531,3
532,8
533,5
534,0
535,2
536,1
537,6
538,5
539,5
540,3
541,9
542,6
543,9
544,8
545,8
546,5
547,8
548,6
549,6
550,7
551,1
552,7
553,7
554,1
555,2
556,4
557,9
558,9
559,4
560,7
561,1
562,8
563,5
564,6
565,8
566,4
567,6
568,8
569,3
570,8
571,5
572,3
573,6
574,0
575,7
576,9
577,1
578,5
579,2
580,4
581,5
582,3
583,5
584,4
585,9
586,1
587,1
588,4
589,1
590,4
591,7
592,6
593,3
594,9
595,0
596,9
597,5
598,6
599,5
600,3
601,2
602,0
603,4
604,9
605,3
606,5
607,1
608,6
609,8
610,3
611,2
612,9
613,6
614,6
615,6
616,3
617,2
618,8
619,4
620,8
621,2
622,7
623,5
624,7
625,0
626,5
627,8
628,4
629,0
630,9
631,8
632,8
633,5
634,8
635,8
636,4
637,3
638,3
639,8
640,4
641,8
642,7
643,8
644,1
645,8
646,8
647,1
648,5
649,6
650,5
651,3
652,0
653,7
654,4
655,9
656,1
657,2
658,1
659,3
660,5
661,7
662,0
663,7
664,2
665,7
666,6
667,6
668,2
669,3
670,9
671,0
672,9
673,1
674,2
675,4
676,6
677,8
678,2
679,1
680,3
681,5
682,6
683,0
684,1
685,2
686,4
687,9
688,5
689,2
690,5
691,1
692,6
693,6
694,0
695,4
696,5
697,6
698,0
699,9
700,1
701,7
702,6
703,7
704,0
705,3
706,9
707,6
708,8
709,0
710,0
711,4
712,7
713,7
714,7
715,2
716,4
717,7
718,7
719,1
720,2
721,7
722,4
723,4
724,8
725,4
726,0
727,5
728,5
729,5
730,7
731,2
732,1
733,8
734,9
735,3
736,1
737,3
738,6
739,2
740,0
741,8
742,7
743,3
744,7
745,6
746,5
747,5
748,1
749,3
750,2
751,5
752,3
753,2
754,9
755,7
756,7
757,1
758,3
759,4
760,0
761,6
762,4
763,3
764,9
765,8
766,1
767,0
768,7
769,7
770,0
771,7
772,8
773,4
774,6
775,6
776,3
777,0
778,1
779,9
780,7
781,0
782,1
783,6
784,1
785,4
786,2
787,3
788,8
789,4
790,2
791,2
792,7
793,8
794,4
795,0
796,9
797,0
798,9
799,1
800,4
801,4
802,6
803,7
804,3
805,1
806,1
807,3
808,7
809,5
810,4
811,6
812,6
813,5
814,8
815,2
816,1
817,6
818,8
819,8
820,5
821,3
822,3
823,4
824,0
825,2
826,8
827,8
828,0
829,9
830,9
831,9
832,0
833,3
834,8
835,6
836,0
837,8
838,4
839,2
840,3
841,3
842,7
843,2
844,2
845,5
846,1
847,8
848,1
849,9
850,7
851,4
852,0
853,3
854,0
855,1
856,4
857,8
858,2
859,9
860,6
861,1
862,4
863,7
864,0
865,6
866,7
867,8
868,9
869,1
870,1
871,6
872,5
873,6
874,6
875,9
876,1
877,9
878,9
879,4
880,6
881,1
882,0
883,6
884,8
885,1
886,9
887,6
888,1
889,4
890,7
891,8
892,5
893,1
894,5
895,0
896,1
897,3
898,7
899,5
900,8
901,1
902,3
903,8
904,5
905,0
906,8
907,2
908,8
909,1
910,1
911,8
912,1
913,7
914,0
915,8
916,6
917,1
918,3
919,4
920,1
921,6
922,0
923,0
924,1
925,0
926,0
927,0
928,3
929,5
930,0
931,0
932,6
933,3
934,5
935,3
936,3
937,5
938,4
939,7
940,2
941,2
942,5
943,5
944,2
945,2
946,8
947,5
948,2
949,8
950,1
951,1
952,7
953,6
954,0
955,5
956,1
957,5
958,3
959,5
960,3
961,8
962,9
963,1
964,6
965,5
966,5
967,0
968,1
969,0
970,9
971,6
972,8
973,7
974,3
975,8
976,0
977,0
978,0
979,6
980,6
981,6
982,9
983,4
984,2
985,4
986,5
987,6
988,0
989,6
990,5
991,3
992,5
993,2
994,8
995,8
996,9
997,3
998,7
999,2
1000,2
1001,8
1002,2
1003,8
1004,8
1005,1
1006,3
1007,5
1008,7
1009,7
1010,5
1011,8
1012,3
1013,2
1014,6
1015,0
1016,8
1017,4
1018,0
1019,0
1020,1
1021,4
1022,1
1023,6
1024,1
1025,9
1026,6
1027,8
1028,6
1029,1
1030,8
1031,6
1032,1
1033,4
1034,6
1035,2
1036,7
1037,2
1038,0
1039,8
1040,6
1041,9
1042,7
1043,1
1044,8
1045,8
1046,0
1047,7
1048,5
1049,8
1050,0
1051,3
1052,5
1053,0
1054,7
1055,9
1056,2
1057,3
1058,1
1059,9
1060,9
1061,2
1062,3
1063,3
1064,3
1065,1
1066,0
1067,6
1068,8
1069,4
1070,1
1071,0
1072,2
1073,1
1074,1
1075,3
1076,5
1077,8
1078,6
1079,2
1080,0
1081,7
1082,1
1083,8
1084,2
1085,8
1086,6
1087,8
1088,1
1089,8
1090,4
1091,7
1092,0
1093,6
1094,1
1095,8
1096,5
1097,7
1098,1
1099,4
1100,8
1101,5
1102,9
1103,1
1104,0
1105,4
1106,6
1107,6
1108,3
1109,4
1110,1
1111,5
1112,9
1113,1
1114,2
1115,1
1116,7
1117,3
1118,8
1119,1
1120,8
1121,3
1122,5
1123,7
1124,3
1125,2
1126,4
1127,7
1128,5
1129,5
1130,8
1131,2
1132,4
1133,8
1134,2
1135,6
1136,8
1137,1
1138,8
1139,8
1140,8
1141,1
1142,8
1143,4
1144,4
1145,5
1146,8
1147,7
1148,6
1149,3
1150,3
1151,1
1152,2
1153,2
1154,5
1155,5
1156,8
1157,9
1158,5
1159,9
1160,9
1161,1
1162,6
1163,5
1164,9
1165,4
1166,7
1167,0
1168,7
1169,9
1170,9
1171,3
1172,1
1173,5
1174,2
1175,0
1176,9
1177,3
1178,0
1179,6
1180,0
1181,8
1182,1
1183,9
1184,3
1185,5
1186,9
1187,3
1188,0
1189,4
1190,2
1191,9
1192,8
1193,4
1194,2
1195,4
1196,6
1197,7
1198,5
1199,8
1200,1
1201,4
1202,2
1203,1
1204,4
1205,5
1206,6
1207,7
1208,1
1209,4
1210,9
1211,0
1212,1
1213,2
1214,2
1215,8
1216,2
1217,8
1218,2
1219,2
1220,9
1221,1
1222,3
1223,3
1224,9
1225,8
1226,7
1227,9
1228,5
1229,4
1230,0
1231,8
1232,2
1233,3
1234,8
1235,9
1236,1
1237,1
1238,2
1239,4
1240,5
1241,1
1242,5
1243,6
1244,8
1245,9
1246,5
1247,3
1248,9
1249,5
1250,4
1251,6
1252,2
1253,2
1254,3
1255,5
1256,3
1257,1
1258,0
1259,8
1260,0
1261,3
1262,5
1263,2
1264,1
1265,9
1266,9
1267,8
1268,1
1269,0
1270,1
1271,3
1272,1
1273,1
1274,1
1275,7
1276,3
1277,9
1278,8
1279,7
1280,6
1281,4
1282,1
1283,3
1284,7
1285,7
1286,3
1287,8
1288,4
1289,9
1290,5
1291,8
1292,1
1293,6
1294,1
1295,1
1296,1
1297,0
1298,4
1299,5
1300,4
1301,1
1302,4
1303,0
1304,8
1305,4
1306,6
1307,2
1308,6
1309,6
1310,6
1311,1
1312,1
1313,8
1314,6
1315,4
1316,0
1317,1
1318,1
1319,7
1320,7
1321,8
1322,9
1323,7
1324,7
1325,9
1326,7
1327,7
1328,7
1329,1
1330,2
1331,8
1332,6
1333,4
1334,2
1335,7
1336,1
1337,8
1338,6
1339,8
1340,6
1341,9
1342,1
1343,5
1344,2
1345,8
1346,3
1347,8
1348,1
1349,3
1350,2
1351,5
1352,1
1353,2
1354,7
1355,8
1356,1
1357,8
1358,1
1359,8
1360,3
1361,2
1362,1
1363,3
1364,7
1365,4
1366,4
1367,7
1368,3
1369,8
1370,5
1371,7
1372,2
1373,5
1374,9
1375,7
1376,8
1377,4
1378,7
1379,8
1380,2
1381,8
1382,2
1383,5
1384,5
1385,4
1386,1
1387,4
1388,2
1389,3
1390,1
1391,6
1392,4
1393,3
1394,4
1395,6
1396,0
1397,8
1398,8
1399,4
1400,7
1401,5
1402,6
1403,9
1404,1
1405,6
1406,7
1407,3
1408,9
1409,1
1410,7
1411,5
1412,3
1413,0
1414,9
1415,2
1416,4
1417,6
1418,0
1419,3
1420,9
1421,9
1422,3
1423,7
1424,7
1425,5
1426,0
1427,5
1428,6
1429,0
1430,1
1431,2
1432,3
1433,6
1434,0
1435,5
1436,5
1437,9
1438,9
1439,7
1440,3
1441,1
1442,4
1443,6
1444,5
1445,4
1446,4
1447,0
1448,3
1449,1
1450,1
1451,3
1452,7
1453,0
1454,7
1455,4
1456,3
1457,1
1458,4
1459,4
1460,4
1461,6
1462,0
1463,9
1464,2
1465,9
1466,9
1467,1
1468,8
1469,8
1470,6
1471,7
1472,2
1473,5
1474,2
1475,9
1476,6
1477,4
1478,9
1479,0
1480,7
1481,8
1482,4
1483,5
1484,0
1485,0
1486,9
1487,8
1488,2
1489,5
1490,4
1491,8
1492,4
1493,6
1494,6
1495,0
1496,6
1497,6
1498,6
1499,1
1500,4
1501,8
1502,6
1503,6
1504,4
1505,2
1506,8
1507,1
1508,2
1509,7
1510,6
1511,4
1512,7
1513,8
1514,1
1515,6
1516,8
1517,0
1518,6
1519,9
1520,2
1521,8
1522,9
1523,8
1524,0
1525,9
1526,0
1527,9
1528,2
1529,7
1530,3
1531,7
1532,8
1533,5
1534,0
1535,0
1536,1
1537,9
1538,3
1539,2
1540,6
1541,1
1542,0
1543,1
1544,0
1545,5
1546,1
1547,7
1548,8
1549,0
1550,4
1551,8
1552,6
1553,3
1554,2
1555,0
1556,0
1557,1
1558,0
1559,8
1560,6
1561,1
1562,3
1563,9
1564,0
1565,6
1566,6
1567,5
1568,9
1569,9
1570,3
1571,8
1572,1
1573,0
1574,5
1575,9
1576,2
1577,8
1578,1
1579,5
1580,6
1581,7
1582,7
1583,7
1584,6
1585,2
1586,3
1587,0
1588,4
1589,0
1590,4
1591,4
1592,2
1593,0
1594,8
1595,7
1596,4
1597,9
1598,5
1599,5
1600,3
1601,0
1602,7
1603,8
1604,5
1605,7
1606,6
1607,3
1608,8
1609,1
1610,1
1611,0
1612,6
1613,3
1614,5
1615,6
1616,9
1617,5
1618,3
1619,6
1620,0
1621,1
1622,4
1623,0
1624,4
1625,4
1626,2
1627,2
1628,3
1629,8
1630,9
1631,3
1632,9
1633,8
1634,1
1635,1
1636,7
1637,9
1638,9
1639,5
1640,6
1641,5
1642,8
1643,4
1644,5
1645,3
1646,2
1647,8
1648,4
1649,7
1650,9
1651,2
1652,6
1653,8
1654,9
1655,4
1656,6
1657,8
1658,7
1659,9
1660,9
1661,4
1662,8
1663,9
1664,2
1665,5
1666,3
1667,7
1668,3
1669,0
1670,0
1671,9
1672,3
1673,5
1674,8
1675,5
1676,4
1677,5
1678,8
1679,3
1680,0
1681,7
1682,7
1683,8
1684,6
1685,7
1686,8
1687,2
1688,3
1689,6
1690,8
1691,0
1692,2
1693,3
1694,7
1695,0
1696,1
1697,9
1698,1
1699,4
1700,5
1701,5
1702,8
1703,3
1704,2
1705,9
1706,6
1707,8
1708,6
1709,9
1710,3
1711,8
1712,9
1713,8
1714,7
1715,7
1716,8
1717,5
1718,2
1719,0
1720,1
1721,2
1722,3
1723,1
1724,5
1725,3
1726,4
1727,4
1728,0
1729,9
1730,9
1731,9
1732,5
1733,8
1734,7
1735,2
1736,2
1737,0
1738,5
1739,1
1740,3
1741,1
1742,0
1743,1
1744,4
1745,4
1746,1
1747,6
1748,0
1749,5
1750,0
1751,4
1752,7
1753,9
1754,8
1755,3
1756,5
1757,0
1758,8
1759,4
1760,7
1761,9
1762,5
1763,0
1764,5
1765,7
1766,4
1767,4
1768,0
1769,7
1770,7
1771,5
1772,3
1773,0
1774,5
1775,7
1776,6
1777,2
1778,5
1779,0
1780,7
1781,7
1782,8
1783,9
1784,1
1785,4
1786,6
1787,2
1788,6
1789,6
1790,5
1791,5
1792,6
1793,3
1794,9
1795,3
1796,6
1797,2
1798,7
1799,6
1800,8
1801,5
1802,5
1803,5
1804,1
1805,6
1806,3
1807,8
1808,2
1809,5
1810,2
1811,3
1812,6
1813,3
1814,4
1815,5
1816,7
1817,5
1818,0
1819,7
1820,2
1821,5
1822,6
1823,8
1824,4
1825,6
1826,6
1827,6
1828,9
1829,5
1830,5
1831,6
1832,2
1833,3
1834,3
1835,7
1836,6
1837,4
1838,2
1839,2
1840,6
1841,3
1842,2
1843,8
1844,0
1845,0
1846,1
1847,3
1848,1
1849,3
1850,3
1851,8
1852,5
1853,8
1854,6
1855,5
1856,5
1857,5
1858,8
1859,1
1860,5
1861,7
1862,1
1863,8
1864,4
1865,7
1866,4
1867,3
1868,4
1869,2
1870,9
1871,6
1872,2
1873,2
1874,7
1875,3
1876,0
1877,6
1878,2
1879,9
1880,2
1881,5
1882,7
1883,0
1884,1
1885,0
1886,7
1887,7
1888,2
1889,6
1890,5
1891,0
1892,9
1893,2
1894,0
1895,1
1896,4
1897,6
1898,0
1899,1
1900,6
1901,6
1902,5
1903,3
1904,5
1905,0
1906,0
1907,9
1908,1
1909,7
1910,5
1911,9
1912,9
1913,8
1914,6
1915,8
1916,4
1917,0
1918,2
1919,1
1920,1
1921,3
1922,0
1923,0
1924,7
1925,2
1926,3
1927,8
1928,9
1929,6
1930,8
1931,9
1932,7
1933,9
1934,9
1935,2
1936,4
1937,2
1938,7
1939,9
1940,6
1941,9
1942,8
1943,7
1944,8
1945,5
1946,8
1947,8
1948,3
1949,9
1950,7
1951,0
1952,3
1953,7
1954,1
1955,0
1956,0
1957,6
1958,8
1959,2
1960,5
1961,0
1962,3
1963,9
1964,5
1965,1
1966,9
1967,9
1968,1
1969,4
1970,3
1971,4
1972,9
1973,0
1974,3
1975,3
1976,9
1977,1
1978,5
1979,2
1980,8
1981,2
1982,8
1983,6
1984,1
1985,2
1986,2
1987,9
1988,6
1989,9
1990,5
1991,6
1992,4
1993,2
1994,2
1995,7
1996,2
1997,6
1998,4
1999,0
2000,5
2001,8
2002,4
2003,5
2004,1
2005,2
2006,6
2007,8
2008,1
2009,7
2010,6
2011,7
2012,4
2013,3
2014,5
2015,3
2016,4
2017,7
2018,2
2019,5
2020,6
2021,1
2022,7
2023,9
2024,3
2025,3
2026,9
2027,8
2028,9
2029,5
2030,8
2031,0
2032,2
2033,5
2034,8
2035,8
2036,4
2037,0
2038,1
2039,5
2040,4
2041,3
2042,8
2043,6
2044,0
2045,8
2046,8
2047,3
2048,3
2049,4
2050,8
2051,7
2052,3
2053,1
2054,6
2055,0
2056,5
2057,9
2058,9
2059,8
2060,5
2061,9
2062,3
2063,5
2064,5
2065,2
2066,1
2067,9
2068,5
2069,3
2070,1
2071,3
2072,8
2073,9
2074,7
2075,0
2076,6
2077,4
2078,2
2079,0
2080,2
2081,6
2082,2
2083,3
2084,9
2085,6
2086,7
2087,7
2088,2
2089,6
2090,3
2091,2
2092,2
2093,5
2094,2
2095,7
2096,5
2097,3
2098,0
2099,1
2100,8
2101,5
2102,7
2103,0
2104,7
2105,4
2106,0
2107,3
2108,2
2109,6
2110,1
2111,5
2112,9
2113,7
2114,6
2115,2
2116,7
2117,0
2118,3
2119,0
2120,1
2121,1
2122,8
2123,0
2124,5
2125,5
2126,1
2127,3
2128,4
2129,8
2130,9
2131,8
2132,1
2133,3
2134,5
2135,2
2136,5
2137,6
2138,6
2139,7
2140,9
2141,4
2142,0
2143,1
2144,0
2145,8
2146,5
2147,0
2148,8
2149,4
2150,1
2151,8
2152,8
2153,5
2154,9
2155,2
2156,5
2157,7
2158,4
2159,9
2160,0
2161,6
2162,7
2163,2
2164,2
2165,1
2166,6
2167,8
2168,9
2169,5
2170,8
2171,0
2172,5
2173,9
2174,4
2175,9
2176,6
2177,9
2178,2
2179,4
2180,3
2181,6
2182,6
2183,3
2184,6
2185,6
2186,7
2187,8
2188,4
2189,8
2190,8
2191,3
2192,6
2193,8
2194,0
2195,0
2196,3
2197,6
2198,8
2199,7
2200,9
2201,9
2202,2
2203,8
2204,8
2205,1
2206,7
2207,6
2208,4
2209,2
2210,5
2211,6
2212,9
2213,0
2214,5
2215,1
2216,8
2217,4
2218,4
2219,1
2220,3
2221,8
2222,6
2223,8
2224,5
2225,9
2226,0
2227,1
2228,0
2229,6
2230,9
2231,0
2232,9
2233,0
2234,9
2235,8
2236,2
2237,0
2238,6
2239,6
2240,1
2241,6
2242,5
2243,8
2244,4
2245,1
2246,2
2247,1
2248,6
2249,4
2250,5
2251,6
2252,2
2253,0
2254,0
2255,8
2256,9
2257,0
2258,8
2259,9
2260,8
2261,5
2262,8
2263,1
2264,9
2265,0
2266,4
2267,7
2268,1
2269,2
2270,2
2271,9
2272,2
2273,3
2274,9
2275,7
2276,3
2277,1
2278,5
2279,8
2280,3
2281,3
2282,2
2283,5
2284,8
2285,1
2286,5
2287,2
2288,1
2289,3
2290,8
2291,5
2292,1
2293,0
2294,9
2295,6
2296,1
2297,8
2298,4
2299,5
2300,7
2301,8
2302,4
2303,0
2304,6
2305,6
2306,9
2307,8
2308,7
2309,9
2310,6
2311,2
2312,4
2313,7
2314,7
2315,6
2316,4
2317,0
2318,2
2319,5
2320,2
2321,3
2322,7
2323,5
2324,9
2325,6
2326,7
2327,8
2328,4
2329,2
2330,4
2331,8
2332,4
2333,5
2334,7
2335,6
2336,2
2337,4
2338,0
2339,3
2340,8
2341,4
2342,8
2343,0
2344,4
2345,1
2346,5
2347,2
2348,3
2349,8
2350,1
2351,6
2352,2
2353,8
2354,7
2355,1
2356,2
2357,4
2358,2
2359,4
2360,5
2361,0
2362,7
2363,1
2364,5
2365,5
2366,3
2367,8
2368,0
2369,4
2370,8
2371,2
2372,7
2373,7
2374,8
2375,4
2376,6
2377,4
2378,3
2379,3
2380,5
2381,4
2382,1
2383,6
2384,4
2385,7
2386,4
2387,2
2388,5
2389,8
2390,1
2391,5
2392,1
2393,4
2394,6
2395,9
2396,8
2397,7
2398,0
2399,5
2400,0
2401,9
2402,5
2403,7
2404,2
2405,5
2406,3
2407,7
2408,4
2409,1
2410,6
2411,1
2412,0
2413,6
2414,6
2415,0
2416,2
2417,0
2418,2
2419,4
2420,7
2421,2
2422,0
2423,0
2424,2
2425,4
2426,5
2427,3
2428,7
2429,8
2430,5
2431,5
2432,0
2433,2
2434,8
2435,9
2436,1
2437,6
2438,2
2439,8
2440,3
2441,4
2442,9
2443,1
2444,0
2445,8
2446,0
2447,3
2448,6
2449,3
2450,6
2451,7
2452,5
2453,1
2454,8
2455,8
2456,0
2457,3
2458,2
2459,2
2460,5
2461,2
2462,8
2463,4
2464,2
2465,0
2466,8
2467,5
2468,8
2469,2
2470,2
2471,6
2472,5
2473,7
2474,7
2475,2
2476,8
2477,0
2478,4
2479,2
2480,1
2481,6
2482,5
2483,9
2484,9
2485,8
2486,2
2487,3
2488,1
2489,5
2490,5
2491,5
2492,7
2493,7
2494,0
2495,9
2496,9
2497,6
2498,7
2499,2
2500,4
2501,1
2502,9
2503,4
2504,2
2505,5
2506,9
2507,5
2508,7
2509,6
2510,1
2511,3
2512,7
2513,5
2514,4
2515,3
2516,7
2517,7
2518,0
2519,0
2520,5
2521,7
2522,9
2523,6
2524,1
2525,8
2526,7
2527,0
2528,9
2529,0
2530,3
2531,7
2532,5
2533,8
2534,4
2535,5
2536,6
2537,5
2538,3
2539,4
2540,2
2541,9
2542,2
2543,4
2544,7
2545,5
2546,0
2547,1
2548,9
2549,1
2550,7
2551,5
2552,1
2553,6
2554,5
2555,2
2556,7
2557,6
2558,5
2559,2
2560,6
2561,6
2562,0
2563,3
2564,0
2565,4
2566,3
2567,3
2568,8
2569,0
2570,2
2571,3
2572,7
2573,4
2574,3
2575,3
2576,5
2577,0
2578,6
2579,5
2580,4
2581,2
2582,9
2583,7
2584,2
2585,2
2586,0
2587,4
2588,9
2589,5
2590,5
2591,5
2592,6
2593,5
2594,6
2595,9
2596,4
2597,9
2598,8
2599,3
2600,9
2601,8
2602,0
2603,8
2604,8
2605,3
2606,0
2607,4
2608,7
2609,7
2610,2
2611,6
2612,5
2613,6
2614,1
2615,7
2616,5
2617,7
2618,8
2619,6
2620,5
2621,8
2622,3
2623,5
2624,5
2625,2
2626,9
2627,2
2628,7
2629,4
2630,9
2631,9
2632,7
2633,0
2634,0
2635,1
2636,3
2637,0
2638,5
2639,5
2640,1
2641,4
2642,2
2643,2
2644,8
2645,3
2646,5
2647,1
2648,4
2649,9
2650,8
2651,1
2652,9
2653,3
2654,8
2655,3
2656,2
2657,2
2658,0
2659,8
2660,5
2661,1
2662,9
2663,5
2664,9
2665,1
2666,3
2667,1
2668,0
2669,3
2670,8
2671,1
2672,5
2673,0
2674,8
2675,2
2676,9
2677,4
2678,8
2679,3
2680,0
2681,7
2682,0
2683,7
2684,0
2685,5
2686,5
2687,4
2688,0
2689,9
2690,4
2691,2
2692,2
2693,7
2694,0
2695,8
2696,6
2697,4
2698,5
2699,2
2700,9
2701,8
2702,3
2703,5
2704,5
2705,4
2706,3
2707,4
2708,0
2709,8
2710,4
2711,8
2712,5
2713,5
2714,6
2715,5
2716,1
2717,7
2718,2
2719,4
2720,2
2721,5
2722,6
2723,8
2724,7
2725,6
2726,3
2727,9
2728,3
2729,8
2730,6
2731,4
2732,3
2733,1
2734,8
2735,7
2736,0
2737,6
2738,7
2739,1
2740,1
2741,1
2742,7
2743,1
2744,1
2745,2
2746,3
2747,9
2748,8
2749,0
2750,7
2751,4
2752,3
2753,4
2754,7
2755,5
2756,8
2757,6
2758,0
2759,3
2760,0
2761,2
2762,3
2763,8
2764,9
2765,5
2766,6
2767,1
2768,7
2769,7
2770,7
2771,9
2772,2
2773,1
2774,5
2775,0
2776,3
2777,0
2778,8
2779,5
2780,1
2781,3
2782,6
2783,1
2784,8
2785,1
2786,9
2787,3
2788,3
2789,3
2790,2
2791,8
2792,6
2793,8
2794,4
2795,1
2796,5
2797,7
2798,0
2799,2
2800,7
2801,7
2802,4
2803,9
2804,7
2805,0
2806,6
2807,7
2808,1
2809,8
2810,3
2811,2
2812,8
2813,5
2814,0
2815,0
2816,2
2817,2
2818,7
2819,0
2820,6
2821,4
2822,9
2823,1
2824,8
2825,6
2826,9
2827,4
2828,9
2829,3
2830,5
2831,7
2832,8
2833,9
2834,7
2835,5
2836,4
2837,5
2838,8
2839,8
2840,9
2841,5
2842,3
2843,1
2844,9
2845,2
2846,8
2847,1
2848,9
2849,8
2850,1
2851,0
2852,8
2853,9
2854,9
2855,8
2856,2
2857,2
2858,9
2859,1
2860,9
2861,2
2862,1
2863,1
2864,3
2865,8
2866,1
2867,9
2868,9
2869,1
2870,1
2871,7
2872,0
2873,7
2874,6
2875,6
2876,8
2877,3
2878,6
2879,4
2880,7
2881,5
2882,8
2883,3
2884,0
2885,2
2886,4
2887,3
2888,4
2889,7
2890,6
2891,6
2892,6
2893,5
2894,3
2895,3
2896,4
2897,5
2898,8
2899,0
2900,0
2901,1
2902,2
2903,9
2904,9
2905,6
2906,6
2907,1
2908,7
2909,7
2910,3
2911,0
2912,9
2913,5
2914,7
2915,6
2916,9
2917,0
2918,2
2919,3
2920,1
2921,5
2922,3
2923,8
2924,3
2925,5
2926,3
2927,9
2928,6
2929,1
2930,1
2931,7
2932,6
2933,8
2934,7
2935,7
2936,8
2937,5
2938,0
2939,3
2940,6
2941,5
2942,4
2943,3
2944,7
2945,4
2946,7
2947,5
2948,3
2949,7
2950,0
2951,0
2952,1
2953,8
2954,8
2955,7
2956,3
2957,5
2958,7
2959,8
2960,6
2961,7
2962,7
2963,4
2964,7
2965,0
2966,8
2967,5
2968,2
2969,9
2970,3
2971,4
2972,1
2973,6
2974,7
2975,9
2976,8
2977,5
2978,5
2979,4
2980,1
2981,0
2982,9
2983,4
2984,5
2985,4
2986,4
2987,0
2988,8
2989,8
2990,2
2991,9
2992,3
2993,9
2994,7
2995,7
