image_id,labels
1204,4
1205,5
1206,6
1207,5
1208,1
1209,4
1210,7
1211,0
1212,9
1213,4
1214,3
1215,8
1216,2
1217,8
1218,4
1219,2
1220,3
1221,1
1222,5
1223,2
1224,9
1225,8
1226,7
1227,9
1228,5
1229,4
1230,0
1231,8
1232,2
1233,3
1234,8
1235,9
1236,1
1237,1
1238,2
1239,4
1240,3
1241,1
1242,4
1243,6
1244,8
1245,9
1246,5
1247,3
1248,9
1249,5
1250,5
1251,6
1252,7
1253,2
1254,4
1255,6
1256,3
1257,1
1258,0
1259,7
1260,2
1261,5
1262,4
1263,6
1264,1
1265,1
1266,9
1267,8
1268,1
1269,0
1270,1
1271,3
1272,1
1273,1
1274,1
1275,7
1276,3
1277,9
1278,8
1279,4
1280,6
1281,4
1282,9
1283,4
1284,7
1285,7
1286,6
1287,8
1288,4
1289,9
1290,7
1291,0
1292,1
1293,6
1294,1
1295,5
1296,9
1297,0
1298,4
1299,3
1300,4
1301,1
1302,3
1303,0
1304,8
1305,4
1306,6
1307,2
1308,2
1309,6
1310,2
1311,1
1312,1
1313,8
1314,6
1315,4
1316,0
1317,1
1318,9
1319,7
1320,7
1321,8
1322,7
1323,7
1324,3
1325,9
1326,7
1327,7
1328,2
1329,1
1330,2
1331,8
1332,6
1333,4
1334,0
1335,7
1336,9
1337,8
1338,6
1339,8
1340,4
1341,9
1342,1
1343,7
1344,2
1345,8
1346,5
1347,8
1348,1
1349,2
1350,2
1351,4
1352,1
1353,2
1354,5
1355,8
1356,1
1357,8
1358,1
1359,8
1360,6
1361,2
1362,1
1363,3
1364,7
1365,7
1366,4
1367,4
1368,3
1369,3
1370,4
1371,5
1372,2
1373,4
1374,3
1375,7
1376,8
1377,4
1378,4
1379,3
1380,2
1381,8
1382,4
1383,5
1384,5
1385,4
1386,1
1387,4
1388,2
1389,5
1390,1
1391,6
1392,4
1393,3
1394,4
1395,4
1396,0
1397,8
1398,8
1399,4
1400,7
1401,5
1402,6
1403,9
1404,1
1405,6
1406,7
1407,2
1408,0
1409,1
1410,4
1411,5
1412,6
1413,0
1414,0
1415,2
1416,7
1417,6
1418,0
1419,6
1420,2
1421,9
1422,1
1423,7
1424,7
1425,5
1426,2
1427,5
1428,6
1429,4
1430,1
1431,4
1432,3
1433,3
1434,0
1435,5
1436,5
1437,8
1438,9
1439,7
1440,3
1441,1
1442,3
1443,3
1444,3
1445,4
1446,4
1447,2
1448,3
1449,8
1450,1
1451,7
1452,7
1453,0
1454,7
1455,4
1456,5
1457,1
1458,4
1459,2
1460,4
1461,3
1462,9
1463,9
1464,4
1465,9
1466,9
1467,1
1468,8
1469,1
1470,6
1471,7
1472,5
1473,5
1474,4
1475,9
1476,6
1477,5
1478,9
1479,0
1480,7
1481,8
1482,5
1483,5
1484,0
1485,0
1486,9
1487,8
1488,2
1489,5
1490,4
1491,8
1492,3
1493,6
1494,6
1495,0
1496,6
1497,6
1498,6
1499,9
1500,6
1501,8
1502,6
1503,2
1504,4
1505,5
1506,8
1507,1
1508,2
1509,7
1510,6
1511,5
1512,7
1513,8
1514,1
1515,8
1516,0
1517,8
1518,6
1519,9
1520,2
1521,8
1522,9
1523,4
1524,0
1525,9
1526,4
1527,9
1528,5
1529,7
1530,5
1531,5
1532,9
1533,5
1534,3
1535,0
1536,1
1537,9
1538,7
1539,2
1540,4
1541,1
1542,0
1543,8
1544,0
1545,3
1546,1
1547,7
1548,0
1549,0
1550,4
1551,8
1552,6
1553,2
1554,4
1555,0
1556,0
1557,9
1558,0
1559,8
1560,5
1561,9
1562,3
1563,9
1564,0
1565,5
1566,6
1567,5
1568,0
1569,1
1570,4
1571,8
1572,1
1573,0
1574,5
1575,1
1576,2
1577,8
1578,1
1579,5
1580,6
1581,7
1582,7
1583,2
1584,6
1585,2
1586,5
1587,0
1588,4
1589,2
1590,5
1591,4
1592,2
1593,2
1594,1
1595,7
1596,2
1597,8
1598,5
1599,5
1600,3
1601,0
1602,4
1603,8
1604,3
1605,7
1606,6
1607,3
1608,8
1609,1
1610,1
1611,3
1612,3
1613,0
1614,7
1615,4
1616,9
1617,5
1618,3
1619,6
1620,0
1621,1
1622,4
1623,4
1624,4
1625,4
1626,2
1627,2
1628,5
1629,8
1630,1
1631,5
1632,9
1633,8
1634,1
1635,1
1636,5
1637,9
1638,9
1639,7
1640,6
1641,5
1642,8
1643,4
1644,7
1645,0
1646,2
1647,8
1648,4
1649,7
1650,1
1651,3
1652,6
1653,8
1654,9
1655,4
1656,9
1657,6
1658,7
1659,8
1660,9
1661,4
1662,8
1663,9
1664,2
1665,5
1666,3
1667,7
1668,1
1669,0
1670,2
1671,9
1672,5
1673,5
1674,8
1675,5
1676,4
1677,2
1678,8
1679,5
1680,5
1681,7
1682,7
1683,8
1684,6
1685,2
1686,8
1687,2
1688,3
1689,6
1690,8
1691,0
1692,2
1693,3
1694,7
1695,0
1696,1
1697,9
1698,1
1699,3
1700,7
1701,5
1702,8
1703,3
1704,2
1705,9
1706,6
1707,8
1708,6
1709,9
1710,3
1711,8
1712,9
1713,8
1714,0
1715,7
1716,8
1717,5
1718,0
1719,0
1720,1
1721,3
1722,9
1723,1
1724,5
1725,3
1726,4
1727,4
1728,0
1729,9
1730,9
1731,9
1732,9
1733,8
1734,2
1735,4
1736,2
1737,2
1738,5
1739,1
1740,9
1741,1
1742,0
1743,9
1744,4
1745,2
1746,1
1747,6
1748,0
1749,3
1750,7
1751,6
1752,3
1753,1
1754,8
1755,6
1756,5
1757,7
1758,8
1759,4
1760,4
1761,3
1762,5
1763,0
1764,5
1765,7
1766,4
1767,4
1768,2
1769,2
1770,7
1771,3
1772,6
1773,0
1774,2
1775,7
1776,6
1777,2
1778,3
1779,0
1780,7
1781,7
1782,8
1783,1
1784,1
1785,4
1786,6
1787,0
1788,6
1789,6
1790,5
1791,5
1792,6
1793,3
1794,9
1795,3
1796,6
1797,8
1798,7
1799,4
1800,9
1801,5
1802,6
1803,4
1804,1
1805,6
1806,3
1807,8
1808,2
1809,3
1810,8
1811,5
1812,1
1813,5
1814,4
1815,5
1816,7
1817,5
1818,9
1819,7
1820,2
1821,5
1822,6
1823,8
1824,4
1825,6
1826,3
1827,9
1828,9
1829,5
1830,5
1831,6
1832,4
1833,5
1834,9
1835,7
1836,3
1837,4
1838,2
1839,3
1840,6
1841,5
1842,2
1843,8
1844,0
1845,0
1846,1
1847,3
1848,1
1849,3
1850,5
1851,8
1852,5
1853,8
1854,6
1855,5
1856,5
1857,5
1858,0
1859,9
1860,5
1861,7
1862,1
1863,8
1864,2
1865,2
1866,7
1867,3
1868,4
1869,2
1870,9
1871,6
1872,2
1873,2
1874,4
1875,3
1876,0
1877,2
1878,0
1879,1
1880,2
1881,2
1882,7
1883,0
1884,1
1885,0
1886,7
1887,7
1888,0
1889,6
1890,5
1891,0
1892,2
1893,2
1894,0
1895,1
1896,2
1897,6
1898,0
1899,1
1900,6
1901,6
1902,5
1903,3
1904,4
1905,0
1906,0
1907,9
1908,1
1909,2
1910,5
1911,9
1912,7
1913,8
1914,6
1915,4
1916,6
1917,0
1918,2
1919,1
1920,9
1921,2
1922,9
1923,0
1924,7
1925,2
1926,3
1927,8
1928,0
1929,6
1930,8
1931,9
1932,7
1933,1
1934,9
1935,3
1936,7
1937,2
1938,7
1939,9
1940,6
1941,9
1942,5
1943,7
1944,8
1945,5
1946,9
1947,8
1948,3
1949,9
1950,8
1951,0
1952,5
1953,7
1954,1
1955,2
1956,0
1957,5
1958,8
1959,2
1960,2
1961,5
1962,3
1963,9
1964,3
1965,1
1966,9
1967,3
1968,1
1969,4
1970,3
1971,4
1972,9
1973,0
1974,9
1975,5
1976,9
1977,9
1978,4
1979,0
1980,8
1981,4
1982,8
1983,6
1984,8
1985,2
1986,0
1987,9
1988,6
1989,9
1990,5
1991,3
1992,4
1993,4
1994,2
1995,7
1996,2
1997,4
1998,4
1999,0
2000,2
2001,8
2002,4
2003,5
2004,1
2005,2
2006,6
2007,8
2008,1
2009,7
2010,2
2011,7
2012,4
2013,3
2014,3
2015,0
2016,3
2017,7
2018,2
2019,5
2020,6
2021,1
2022,7
2023,9
2024,2
2025,3
2026,9
2027,8
2028,9
2029,5
2030,0
2031,0
2032,6
2033,3
2034,8
2035,1
2036,4
2037,0
2038,1
2039,5
2040,4
2041,3
2042,2
2043,6
2044,0
2045,8
2046,8
2047,6
2048,3
2049,2
2050,9
2051,7
2052,5
2053,1
2054,6
2055,0
2056,5
2057,9
2058,9
2059,4
2060,5
2061,9
2062,4
2063,3
2064,3
2065,2
2066,1
2067,9
2068,5
2069,5
2070,8
2071,1
2072,8
2073,9
2074,7
2075,0
2076,6
2077,3
2078,2
2079,0
2080,2
2081,6
2082,9
2083,3
2084,9
2085,6
2086,6
2087,7
2088,2
2089,6
2090,3
2091,2
2092,5
2093,5
2094,2
2095,7
2096,5
2097,2
2098,0
2099,8
2100,0
2101,7
2102,7
2103,1
2104,7
2105,4
2106,0
2107,2
2108,2
2109,6
2110,1
2111,5
2112,9
2113,7
2114,6
2115,2
2116,7
2117,0
2118,5
2119,0
2120,1
2121,1
2122,8
2123,4
2124,5
2125,3
2126,1
2127,2
2128,4
2129,8
2130,9
2131,8
2132,1
2133,7
2134,7
2135,2
2136,3
2137,2
2138,6
2139,7
2140,9
2141,4
2142,0
2143,1
2144,0
2145,4
2146,5
2147,0
2148,8
2149,6
2150,1
2151,0
2152,8
2153,5
2154,9
2155,2
2156,5
2157,4
2158,4
2159,9
2160,0
2161,6
2162,1
2163,2
2164,5
2165,1
2166,6
2167,7
2168,1
2169,5
2170,8
2171,0
2172,3
2173,9
2174,4
2175,0
2176,3
2177,9
2178,2
2179,4
2180,3
2181,6
2182,4
2183,5
2184,6
2185,6
2186,7
2187,8
2188,4
2189,8
2190,8
2191,3
2192,2
2193,8
2194,0
2195,2
2196,5
2197,6
2198,8
2199,7
2200,9
2201,9
2202,6
2203,8
2204,1
2205,1
2206,7
2207,4
2208,4
2209,2
2210,3
2211,6
2212,9
2213,6
2214,4
2215,1
2216,8
2217,2
2218,3
2219,1
2220,6
2221,8
2222,6
2223,8
2224,5
2225,9
2226,0
2227,1
2228,0
2229,2
2230,9
2231,2
2232,9
2233,0
2234,9
2235,8
2236,5
2237,0
2238,6
2239,6
2240,1
2241,6
2242,5
2243,8
2244,7
2245,9
2246,2
2247,1
2248,6
2249,7
2250,5
2251,6
2252,3
2253,0
2254,9
2255,8
2256,9
2257,5
2258,9
2259,9
2260,9
2261,3
2262,8
2263,1
2264,7
2265,0
2266,6
2267,4
2268,8
2269,2
2270,2
2271,9
2272,2
2273,2
2274,9
2275,7
2276,4
2277,1
2278,9
2279,1
2280,4
2281,3
2282,5
2283,3
2284,8
2285,9
2286,3
2287,2
2288,0
2289,8
2290,9
2291,5
2292,1
2293,5
2294,8
2295,2
2296,1
2297,2
2298,3
2299,2
2300,4
2301,8
2302,4
2303,0
2304,6
2305,2
2306,9
2307,8
2308,4
2309,7
2310,6
2311,2
2312,4
2313,7
2314,7
2315,6
2316,4
2317,2
2318,2
2319,3
2320,2
2321,4
2322,9
2323,0
2324,9
2325,6
2326,5
2327,8
2328,5
2329,2
2330,4
2331,8
2332,4
2333,5
2334,7
2335,6
2336,7
2337,4
2338,0
2339,5
2340,8
2341,2
2342,8
2343,0
2344,4
2345,9
2346,2
2347,3
2348,6
2349,8
2350,1
2351,6
2352,0
2353,8
2354,4
2355,1
2356,4
2357,5
2358,2
2359,4
2360,3
2361,0
2362,7
2363,1
2364,3
2365,5
2366,7
2367,8
2368,0
2369,4
2370,8
2371,2
2372,7
2373,7
2374,0
2375,2
2376,2
2377,4
2378,3
2379,3
2380,1
2381,6
2382,1
2383,6
2384,4
2385,7
2386,4
2387,7
2388,3
2389,8
2390,1
2391,3
2392,1
2393,4
2394,6
2395,5
2396,5
2397,7
2398,4
2399,5
2400,4
2401,9
2402,7
2403,7
2404,2
2405,3
2406,3
2407,7
2408,4
2409,1
2410,6
2411,1
2412,0
2413,6
2414,6
2415,0
2416,2
2417,0
2418,2
2419,4
2420,7
2421,0
2422,0
2423,0
2424,0
2425,7
2426,5
2427,3
2428,7
2429,8
2430,5
2431,5
2432,2
2433,2
2434,8
2435,9
2436,1
2437,2
2438,2
2439,0
2440,3
2441,4
2442,9
2443,1
2444,9
2445,0
2446,8
2447,3
2448,6
2449,4
2450,6
2451,7
2452,5
2453,1
2454,8
2455,9
2456,0
2457,5
2458,0
2459,5
2460,4
2461,3
2462,8
2463,5
2464,2
2465,0
2466,8
2467,5
2468,9
2469,2
2470,5
2471,6
2472,5
2473,7
2474,3
2475,2
2476,8
2477,8
2478,4
2479,2
2480,1
2481,6
2482,2
2483,9
2484,9
2485,8
2486,2
2487,3
2488,1
2489,5
2490,2
2491,3
2492,7
2493,5
2494,9
2495,1
2496,1
2497,3
2498,7
2499,4
2500,4
2501,1
2502,9
2503,4
2504,5
2505,5
2506,2
2507,7
2508,7
2509,6
2510,1
2511,3
2512,7
2513,5
2514,4
2515,3
2516,7
2517,7
2518,0
2519,0
2520,4
2521,4
2522,3
2523,7
2524,9
2525,8
2526,7
2527,0
2528,9
2529,0
2530,3
2531,7
2532,3
2533,8
2534,4
2535,5
2536,6
2537,5
2538,3
2539,4
2540,2
2541,9
2542,2
2543,4
2544,9
2545,2
2546,0
2547,1
2548,1
2549,3
2550,7
2551,5
2552,1
2553,6
2554,3
2555,3
2556,7
2557,2
2558,5
2559,2
2560,3
2561,6
2562,3
2563,3
2564,0
2565,4
2566,4
2567,3
2568,8
2569,1
2570,2
2571,3
2572,2
2573,7
2574,1
2575,4
2576,5
2577,8
2578,6
2579,5
2580,4
2581,2
2582,9
2583,9
2584,3
2585,2
2586,0
2587,4
2588,1
2589,5
2590,5
2591,6
2592,6
2593,5
2594,6
2595,9
2596,7
2597,9
2598,8
2599,3
2600,9
2601,8
2602,1
2603,9
2604,0
2605,3
2606,0
2607,4
2608,7
2609,7
2610,2
2611,6
2612,5
2613,6
2614,9
2615,7
2616,7
2617,7
2618,8
2619,6
2620,7
2621,8
2622,3
2623,9
2624,3
2625,2
2626,9
2627,2
2628,7
2629,4
2630,1
2631,9
2632,7
2633,0
2634,8
2635,1
2636,2
2637,0
2638,6
2639,5
2640,1
2641,4
2642,2
2643,2
2644,8
2645,3
2646,3
2647,1
2648,4
2649,9
2650,8
2651,1
2652,9
2653,6
2654,8
2655,3
2656,2
2657,2
2658,3
2659,8
2660,5
2661,1
2662,9
2663,7
2664,9
2665,1
2666,3
2667,1
2668,0
2669,3
2670,8
2671,9
2672,2
2673,0
2674,8
2675,7
2676,9
2677,4
2678,8
2679,3
2680,0
2681,7
2682,0
2683,7
2684,0
2685,5
2686,5
2687,4
2688,0
2689,9
2690,9
2691,0
2692,2
2693,2
2694,0
2695,8
2696,4
2697,4
2698,5
2699,2
2700,2
2701,1
2702,1
2703,5
2704,5
2705,4
2706,3
2707,4
2708,0
2709,8
2710,4
2711,8
2712,2
2713,5
2714,6
2715,5
2716,1
2717,7
2718,2
2719,4
2720,0
2721,5
2722,6
2723,8
2724,7
2725,6
2726,3
2727,1
2728,3
2729,6
2730,6
2731,4
2732,5
2733,1
2734,8
2735,7
2736,0
2737,2
2738,5
2739,1
2740,1
2741,1
2742,7
2743,2
2744,1
2745,2
2746,3
2747,9
2748,8
2749,3
2750,7
2751,4
2752,8
2753,4
2754,7
2755,5
2756,8
2757,6
2758,0
2759,3
2760,0
2761,3
2762,4
2763,4
2764,9
2765,4
2766,6
2767,1
2768,5
2769,7
2770,7
2771,9
2772,0
2773,1
2774,3
2775,2
2776,4
2777,0
2778,8
2779,3
2780,1
2781,6
2782,2
2783,1
2784,8
2785,1
2786,9
2787,7
2788,5
2789,3
2790,2
2791,0
2792,6
2793,8
2794,4
2795,1
2796,5
2797,7
2798,2
2799,4
2800,7
2801,0
2802,4
2803,9
2804,7
2805,0
2806,6
2807,7
2808,1
2809,8
2810,5
2811,8
2812,8
2813,7
2814,0
2815,0
2816,3
2817,5
2818,7
2819,0
2820,4
2821,4
2822,9
2823,1
2824,8
2825,6
2826,9
2827,4
2828,9
2829,3
2830,3
2831,7
2832,5
2833,9
2834,7
2835,7
2836,4
2837,5
2838,8
2839,2
2840,9
2841,5
2842,3
2843,1
2844,9
2845,2
2846,0
2847,1
2848,1
2849,8
2850,1
2851,9
2852,8
2853,9
2854,9
2855,0
2856,2
2857,6
2858,9
2859,1
2860,9
2861,0
2862,1
2863,9
2864,2
2865,9
2866,0
2867,9
2868,9
2869,2
2870,1
2871,7
2872,0
2873,5
2874,6
2875,3
2876,8
2877,3
2878,2
2879,7
2880,7
2881,4
2882,8
2883,3
2884,0
2885,5
2886,2
2887,3
2888,5
2889,7
2890,6
2891,6
2892,6
2893,5
2894,6
2895,5
2896,4
2897,5
2898,8
2899,8
2900,0
2901,9
2902,7
2903,9
2904,0
2905,6
2906,6
2907,1
2908,4
2909,7
2910,9
2911,0
2912,3
2913,5
2914,7
2915,6
2916,9
2917,8
2918,2
2919,3
2920,9
2921,3
2922,3
2923,8
2924,3
2925,5
2926,5
2927,9
2928,6
2929,1
2930,4
2931,7
2932,4
2933,8
2934,7
2935,7
2936,1
2937,3
2938,0
2939,3
2940,2
2941,5
2942,4
2943,3
2944,5
2945,4
2946,7
2947,0
2948,3
2949,7
2950,0
2951,2
2952,1
2953,5
2954,8
2955,7
2956,3
2957,5
2958,7
2959,8
2960,5
2961,7
2962,5
2963,4
2964,7
2965,0
2966,8
2967,3
2968,2
2969,9
2970,7
2971,4
2972,1
2973,6
2974,5
2975,9
2976,8
2977,5
2978,5
2979,4
2980,1
2981,0
2982,9
2983,4
2984,3
2985,0
2986,4
2987,8
2988,0
2989,8
2990,2
2991,9
2992,5
2993,9
2994,7
2995,4
2996,6
